!SESSION 2019-01-26 11:54:25.941 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_robot/cora_robot.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-26 11:54:28.419
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-26 11:54:28.419
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-26 11:54:29.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-26 11:54:29.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.793
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.801
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.810
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:38.820
!MESSAGE XSCT Command: [setws C:/hdl_projects/cora_robot/cora_robot.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.084
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.089
!MESSAGE XSCT command with result: [setws C:/hdl_projects/cora_robot/cora_robot.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:39.228
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.181
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.218
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 11:54:43.230
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.006
!MESSAGE XSCT Command: [version], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.011
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.038
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.176
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.359
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.387
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.393
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.400
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.406
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.415
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.421
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.468
!MESSAGE XSCT Command: [rst -system], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.537
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:09.542
!MESSAGE XSCT Command: [after 3000], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.548
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.592
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.627
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.660
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:12.666
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:13.883
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:13.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:13.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:13.966
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.051
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_25]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.056
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.066
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.071
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.111
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.628
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.634
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.649
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.655
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.698
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_robot/cora_robot.sdk/app/Debug/app.elf], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.973
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_robot/cora_robot.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.980
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:16.989
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:17.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:17.241
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:17.246
!MESSAGE XSCT Command: [con], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:24:17.261
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.630
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.638
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.646
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.653
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl PmodJSTK2.hwh PmodJSTK2_bd.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.702
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.732
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:23.737
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:26.234
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:26.274
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aptay/AppData/Local/Temp/system1323280747172912790.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:28.435
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aptay/AppData/Local/Temp/system1323280747172912790.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:28.445
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-26 15:26:28.476
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/hdl_projects/cora_robot/cora_robot.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PmodJSTK2_0": {"hier_name": "PmodJSTK2_0",
"type": "PmodJSTK2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PmodJSTK2_1": {"hier_name": "PmodJSTK2_1",
"type": "PmodJSTK2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
